avg_inflow,avg_outflow,savings_rate,volatility,academic_score,part_time_income,emi_count,label_score
28119,22934,0.18,0.37,7.0,0,0,73
10163,8758,0.06,0.39,7.0,0,0,55
55354,41731,0.24,0.1,6.9,0,0,95
18900,16727,0.08,0.46,6.8,0,0,54
27335,19622,0.28,0.32,8.5,0,1,88
69578,47976,0.31,0.26,7.4,4443,3,95
9766,6956,0.22,0.32,8.1,4428,1,77
52568,40611,0.24,0.27,6.3,0,0,91
9490,7825,0.19,0.4,7.1,4034,0,70
8614,6314,0.2,0.4,8.8,6988,1,74
94410,78926,0.17,0.18,7.0,0,2,86
57339,36995,0.34,0.29,6.8,0,2,95
17841,13726,0.22,0.46,6.6,2496,0,71
8708,7301,0.11,0.49,6.5,0,0,54
35335,25055,0.28,0.24,9.7,0,0,95
10067,9537,0.1,0.49,6.3,0,0,51
17576,13531,0.22,0.45,9.8,0,1,75
13185,12870,0.08,0.32,9.1,0,0,65
48224,40253,0.18,0.12,6.9,0,4,73
26496,22570,0.16,0.26,6.3,0,2,65
11790,10494,0.1,0.38,6.6,0,1,55
24681,19748,0.19,0.21,7.9,0,0,84
59340,41957,0.28,0.26,8.3,14161,4,95
53323,34415,0.34,0.15,7.9,0,1,95
39088,31951,0.18,0.35,9.7,0,1,79
12877,10486,0.13,0.34,7.3,2123,1,64
10092,7457,0.21,0.45,9.5,5129,1,74
21915,17560,0.2,0.38,8.4,9258,1,78
19677,16359,0.18,0.34,9.6,0,2,71
56612,38173,0.34,0.29,9.6,0,1,95
40375,32877,0.18,0.19,9.7,0,1,88
25195,18825,0.27,0.38,8.1,0,2,78
26221,22932,0.13,0.22,8.0,0,1,72
95762,67070,0.29,0.13,9.4,0,0,95
16214,14844,0.08,0.38,6.8,0,2,49
10733,8873,0.11,0.45,8.4,3857,0,63
13281,11206,0.23,0.49,6.8,2032,0,69
13847,10574,0.2,0.41,9.6,4714,0,79
59657,50098,0.17,0.22,8.5,0,2,81
41733,30046,0.28,0.19,9.5,5013,2,95
87243,67894,0.23,0.19,6.2,0,3,91
34058,25075,0.25,0.36,9.6,10417,1,93
21227,16364,0.2,0.24,9.3,7608,0,91
9184,7446,0.18,0.5,9.3,0,1,64
20459,15527,0.24,0.38,7.8,0,1,76
50765,40716,0.2,0.16,8.9,14467,1,95
29756,24224,0.16,0.21,6.4,0,2,70
13935,10014,0.21,0.41,8.3,0,1,72
17604,14819,0.11,0.31,9.4,0,1,68
27328,20886,0.22,0.38,8.4,13678,1,84
70557,60133,0.16,0.17,9.5,0,1,90
12406,11578,0.06,0.35,8.6,0,0,61
22584,18366,0.16,0.21,7.7,5755,1,78
11110,8615,0.24,0.41,8.9,0,0,78
9564,9111,0.1,0.47,8.2,0,0,57
36466,29677,0.19,0.25,8.2,0,4,69
11473,11254,0.1,0.41,8.7,0,0,61
80262,55692,0.3,0.17,9.4,0,3,95
52089,42960,0.18,0.23,7.4,0,0,86
42360,31063,0.28,0.12,6.1,5172,2,95
44564,33609,0.24,0.21,8.6,8134,4,86
18351,16383,0.14,0.31,9.6,0,0,74
9572,8715,0.05,0.45,9.1,0,1,52
11561,10067,0.19,0.46,8.5,0,0,69
52442,44800,0.16,0.21,9.5,11156,0,94
38795,30083,0.24,0.29,6.8,0,4,71
27487,21246,0.2,0.26,7.7,0,1,80
8759,6391,0.21,0.31,6.7,0,0,75
17053,16078,0.08,0.43,6.2,5383,1,51
15314,12405,0.19,0.48,6.9,7519,1,65
26111,22129,0.16,0.39,7.0,0,1,64
29393,23229,0.24,0.26,9.6,0,1,88
51658,38686,0.25,0.25,8.4,0,1,95
32268,27054,0.15,0.36,7.7,0,4,56
26410,20909,0.18,0.27,7.4,0,1,75
10233,8375,0.14,0.39,6.2,0,0,62
18120,13757,0.19,0.47,6.7,5681,2,62
57678,46919,0.19,0.26,7.7,0,3,76
22848,16547,0.27,0.24,7.6,10304,1,93
16038,13884,0.12,0.45,8.4,6291,2,58
43287,32807,0.25,0.12,8.8,0,0,95
9291,7808,0.22,0.43,7.8,7490,1,71
8668,7181,0.16,0.41,8.9,7142,0,73
90316,72724,0.19,0.12,7.9,0,4,88
57169,47789,0.16,0.24,8.7,4229,3,77
9744,8514,0.18,0.42,8.0,3397,1,66
13621,12533,0.14,0.5,6.7,0,0,57
15108,12635,0.11,0.45,9.1,0,2,56
15106,13318,0.14,0.36,9.3,2014,1,68
11708,11098,0.08,0.31,9.1,0,0,66
11748,11501,0.07,0.46,9.1,4142,1,55
9600,8723,0.09,0.42,7.6,5314,0,60
36966,26933,0.27,0.26,8.6,0,2,90
25768,20913,0.2,0.21,7.4,0,1,80
48516,31710,0.34,0.19,8.3,0,0,95
12298,9974,0.17,0.46,6.4,0,0,62
8080,6260,0.14,0.41,9.1,0,1,64
20836,18299,0.14,0.31,9.1,0,1,70
24591,21816,0.12,0.23,7.0,0,2,63
43306,29536,0.34,0.16,9.1,0,2,95
37118,26965,0.28,0.3,9.3,0,2,90
17746,13023,0.22,0.49,9.7,0,0,77
26140,21245,0.21,0.24,6.5,13664,1,84
8325,6826,0.06,0.36,7.4,0,0,58
11219,7929,0.23,0.48,8.7,0,0,74
12223,8672,0.22,0.49,8.0,0,0,71
10881,8392,0.15,0.31,8.8,7287,0,78
50372,42264,0.16,0.19,6.4,0,2,74
13053,11558,0.08,0.31,9.0,0,1,62
54624,44752,0.19,0.27,7.2,0,3,73
19620,17856,0.08,0.32,7.9,0,0,63
19173,15982,0.21,0.48,7.3,0,0,69
13284,11065,0.13,0.38,7.3,0,0,65
20542,16185,0.19,0.31,7.6,0,0,77
8367,6573,0.14,0.42,9.1,4849,0,70
13585,9806,0.24,0.46,7.1,0,0,73
19594,15669,0.15,0.31,8.3,6142,1,74
28179,24043,0.15,0.34,7.5,0,1,67
84630,66238,0.21,0.12,6.1,3946,2,95
9487,7644,0.24,0.4,6.7,5222,1,71
20624,13973,0.28,0.39,6.5,5221,1,81
96306,76292,0.21,0.12,6.7,0,1,95
29957,25804,0.11,0.27,9.6,9349,1,77
25967,20042,0.25,0.32,6.1,0,2,73
88231,61497,0.31,0.26,6.6,0,0,95
11318,10023,0.08,0.39,8.1,2692,1,57
29858,24848,0.18,0.33,9.4,0,2,73
10460,10064,0.13,0.47,6.5,0,0,56
26092,22676,0.1,0.36,8.3,0,1,63
22886,17996,0.2,0.3,7.7,0,0,80
27619,21202,0.22,0.22,6.9,0,2,78
42389,32478,0.25,0.24,7.5,0,1,90
10436,9248,0.13,0.4,8.2,0,0,64
17887,14829,0.15,0.41,7.6,7739,1,67
58491,46003,0.21,0.13,9.6,9318,4,92
17769,13730,0.24,0.4,6.1,0,2,66
52540,37748,0.27,0.13,6.8,0,2,95
29953,24845,0.14,0.31,9.8,0,1,75
16573,13334,0.22,0.5,7.9,0,1,66
44544,36285,0.17,0.26,9.6,0,4,72
30154,25229,0.16,0.38,8.5,0,0,74
33255,27238,0.18,0.39,7.5,14597,2,74
12766,10400,0.12,0.47,8.4,7868,1,62
28322,21062,0.27,0.28,9.4,8239,1,95
20720,16212,0.18,0.32,8.3,0,1,74
11382,9065,0.23,0.32,6.3,0,1,71
23765,17469,0.29,0.33,7.5,0,2,81
57548,41800,0.26,0.13,7.9,0,1,95
72523,56836,0.23,0.29,6.4,3657,1,91
46978,37546,0.2,0.27,9.3,0,4,75
23058,17720,0.25,0.35,7.3,0,1,78
30423,26281,0.12,0.3,8.7,0,1,69
12178,10620,0.15,0.48,7.9,5491,0,65
12683,10482,0.16,0.36,9.7,6843,0,78
8748,7646,0.07,0.47,7.0,6141,0,55
92371,69704,0.25,0.29,6.3,0,3,92
17606,15310,0.12,0.37,6.2,4711,2,56
16006,12593,0.21,0.42,8.0,0,1,70
14972,14914,0.07,0.37,7.0,0,1,52
25060,23252,0.1,0.37,7.8,12985,2,61
22785,17856,0.18,0.27,8.3,0,0,81
20924,18975,0.14,0.2,8.0,0,1,72
42097,31326,0.24,0.12,8.7,0,2,95
15458,14658,0.08,0.34,7.3,0,1,56
17869,13642,0.21,0.31,8.6,0,1,78
23187,15822,0.28,0.37,9.3,0,0,91
29085,22896,0.23,0.24,7.1,0,0,86
37630,27743,0.24,0.27,6.4,0,4,72
12889,10902,0.23,0.44,6.6,0,0,69
12762,11769,0.13,0.41,9.3,0,1,62
47093,33099,0.31,0.27,7.1,0,3,90
8012,6485,0.13,0.4,9.2,0,0,67
26714,19316,0.29,0.22,7.0,0,0,94
57759,43129,0.24,0.27,8.2,0,0,95
14539,11999,0.19,0.48,7.4,0,0,66
19355,17330,0.12,0.36,8.3,2756,2,60
55552,39002,0.28,0.29,8.9,0,4,90
12448,11859,0.09,0.49,7.6,0,0,54
99280,66510,0.32,0.29,6.4,0,4,95
29888,21798,0.29,0.25,9.5,0,1,95
17377,14150,0.19,0.38,7.4,0,1,68
28614,20627,0.27,0.24,6.9,4737,1,90
25058,23074,0.11,0.3,9.0,0,0,70
13287,12006,0.09,0.37,9.2,0,0,65
21507,15919,0.22,0.37,7.2,0,2,70
81598,56771,0.31,0.3,6.2,0,4,95
37732,29865,0.23,0.26,6.1,0,3,73
87360,65405,0.26,0.29,6.1,0,1,95
14565,11045,0.23,0.46,6.6,5572,1,69
17668,13949,0.25,0.46,9.4,6083,1,79
23373,17717,0.28,0.23,9.7,6142,2,92
22181,18117,0.2,0.31,8.1,0,2,71
34691,30058,0.14,0.34,7.5,5883,3,62
98337,79349,0.2,0.27,7.5,0,3,86
9698,8493,0.15,0.32,6.1,0,1,61
21708,16294,0.24,0.28,8.6,0,2,80
52546,42206,0.18,0.27,6.8,0,0,84
28103,24849,0.13,0.31,6.4,6346,0,70
12141,10438,0.08,0.33,8.3,0,0,64
18836,17852,0.07,0.34,8.5,0,0,62
26674,18568,0.29,0.23,8.0,0,2,89
15922,13092,0.15,0.41,6.3,0,2,55
23390,19193,0.15,0.35,6.1,0,2,59
8231,7611,0.18,0.48,6.4,0,1,56
57144,46767,0.17,0.23,6.6,0,3,72
24670,21760,0.11,0.4,7.4,0,1,59
62964,50005,0.22,0.29,9.3,11623,2,94
26760,18606,0.28,0.25,9.1,0,1,94
12208,10807,0.13,0.31,6.9,2870,1,63
26612,23632,0.11,0.28,6.7,0,2,59
19714,19374,0.06,0.36,7.8,0,0,57
43085,30665,0.28,0.29,8.4,0,3,88
28779,19811,0.28,0.22,8.3,0,1,94
18866,15437,0.19,0.41,9.6,0,2,68
22288,19290,0.16,0.25,8.0,0,1,73
33428,24952,0.23,0.35,6.6,6464,4,69
58143,40448,0.32,0.27,8.3,0,4,95
19301,16912,0.12,0.35,6.7,0,1,60
16354,14160,0.09,0.43,6.2,0,2,47
77228,52645,0.32,0.17,7.6,0,2,95
9373,7134,0.15,0.35,6.2,6790,0,69
9812,6956,0.23,0.38,9.3,2849,0,82
33547,26140,0.22,0.32,8.7,0,1,83
9559,7351,0.13,0.42,6.4,0,0,60
28689,20370,0.29,0.35,6.5,0,1,84
14506,12458,0.21,0.32,7.0,0,0,75
10712,8692,0.23,0.36,8.1,0,1,73
83429,69484,0.16,0.26,9.3,0,3,81
14725,12278,0.14,0.49,6.7,0,1,55
13397,10575,0.24,0.45,9.2,0,0,78
14794,11080,0.23,0.37,9.3,5323,0,85
38398,34425,0.11,0.31,9.1,0,1,69
94086,71320,0.25,0.29,9.3,0,3,95
27004,21717,0.18,0.22,6.8,0,2,72
8825,7392,0.09,0.36,9.2,5924,0,68
54190,37118,0.32,0.21,9.0,5902,4,95
23622,19407,0.21,0.24,9.7,0,0,88
49444,39724,0.2,0.11,7.8,0,1,92
82383,66615,0.2,0.25,8.7,13904,0,95
9542,7922,0.21,0.41,8.6,0,0,74
78570,58108,0.26,0.28,7.0,0,4,89
80972,65877,0.19,0.25,9.5,11516,0,95
13095,10562,0.12,0.38,9.4,0,0,69
24269,19215,0.19,0.38,7.3,0,2,66
43264,33309,0.24,0.17,7.7,0,4,81
56412,38715,0.32,0.27,8.4,0,2,95
15577,13128,0.21,0.34,6.9,0,2,66
14408,11556,0.17,0.32,6.3,3521,0,72
40342,29906,0.25,0.24,9.7,3285,3,89
55999,37110,0.33,0.26,8.5,0,1,95
86625,58279,0.32,0.18,8.8,9398,2,95
39249,31955,0.21,0.25,6.1,10322,3,76
22169,19616,0.16,0.35,6.3,0,1,63
20568,18570,0.11,0.23,6.4,0,1,63
63944,51377,0.2,0.2,7.8,0,3,83
11458,9779,0.2,0.41,6.3,0,1,63
22899,15570,0.28,0.36,6.7,0,1,81
8181,7392,0.21,0.31,8.0,4392,0,78
9257,9174,0.05,0.43,6.9,4307,1,49
20087,16717,0.18,0.33,7.0,0,1,69
17031,13609,0.21,0.38,8.5,0,0,77
17061,13278,0.18,0.34,7.9,0,2,67
48808,35696,0.27,0.18,8.2,0,0,95
48180,35140,0.27,0.11,6.9,8265,2,95
13971,12176,0.15,0.38,8.9,3395,0,72
12604,10912,0.17,0.45,9.6,5248,0,73
28158,19920,0.28,0.36,7.4,11692,0,94
27250,22778,0.19,0.39,8.2,10626,2,72
80808,65041,0.2,0.11,6.1,0,2,91
12499,10746,0.16,0.41,7.7,0,0,66
10376,9349,0.11,0.31,8.8,0,1,64
19674,17111,0.17,0.49,8.8,0,1,63
11906,9987,0.12,0.33,7.3,2542,1,63
8266,7564,0.18,0.43,8.8,0,0,69
14314,10625,0.23,0.38,8.6,0,1,76
12667,9237,0.23,0.38,7.4,0,0,76
17986,17333,0.06,0.31,7.8,0,2,52
92425,65642,0.3,0.17,7.2,0,0,95
34580,24526,0.29,0.36,6.6,0,3,78
8826,7837,0.17,0.48,7.1,0,0,61
50920,42855,0.15,0.17,8.4,7898,2,83
56343,47112,0.15,0.14,6.2,0,3,73
97488,74228,0.23,0.3,6.9,0,1,95
57694,41105,0.29,0.18,7.7,10121,2,95
9437,7373,0.18,0.39,8.6,0,1,68
8866,7193,0.15,0.39,7.6,6103,0,69
17781,14057,0.16,0.42,8.8,0,1,67
18708,17976,0.06,0.43,7.6,0,1,50
9012,6266,0.24,0.49,6.4,2234,1,66
24529,19873,0.15,0.21,6.3,0,2,68
32781,26731,0.21,0.23,6.5,0,0,83
45493,33104,0.27,0.18,9.5,0,0,95
26658,19570,0.28,0.32,6.3,0,2,78
21942,17671,0.24,0.37,9.2,0,0,83
8472,7817,0.09,0.46,7.2,0,1,50
25240,22029,0.11,0.32,9.0,0,1,67
15093,13944,0.07,0.42,9.4,3526,2,54
90632,65364,0.28,0.24,9.2,7690,2,95
32618,29529,0.1,0.25,9.6,4876,0,77
58132,39273,0.31,0.16,9.0,0,4,95
45271,35395,0.21,0.12,8.3,0,1,94
24872,21733,0.14,0.4,7.4,0,1,62
12217,10522,0.17,0.45,6.2,0,1,58
97445,82203,0.16,0.27,9.5,0,4,79
9928,8765,0.1,0.39,6.6,5222,0,61
35615,26257,0.29,0.39,8.0,0,4,75
31448,26510,0.16,0.28,6.4,5018,3,64
12415,10566,0.21,0.46,7.1,7766,0,71
20691,15949,0.25,0.32,6.9,10691,1,83
55652,47376,0.15,0.17,6.9,0,0,84
77638,56972,0.27,0.2,7.1,0,2,95
